code,species,Imipenem,Gentamicin,Oxacillin,Fusidic acid,Tetracycline,Rifampicin,Amoxicillin-Clavulanic acid,Cefazolin,Meropenem,Ciprofloxacin,Levofloxacin,Teicoplanin,Norfloxacin,Cotrimoxazole,Tobramycin,Ampicillin-Amoxicillin,Ceftriaxone,Ceftazidime,Clindamycin,Penicillin,Cefuroxime,Cefpodoxime,Fosfomycin-Trometamol,Colistin,Erythromycin,Cefepime,Piperacillin-Tazobactam
e2bb3876-41d0-46b9-8749-1cb34bcfd288,MIX!Enterobacter cloacae,S,-,-,-,-,-,R,-,S,S,S,-,S,S,S,R,S,S,-,-,-,R,S,S,-,S,S
5115cee7-68f3-48a0-8efe-09faa57f505b,MIX!Neisseria subflava,,,,,,,,,,,,,,,,,,,,,,,,,,,
cf26f520-9f19-4d68-9137-d4ac4ebb1615,MIX!Bacillus cereus,,,,,,,,,,,,,,,,,,,,,,,,,,,
6804560d-caa7-4e32-884e-14ba2d433b03,MIX!Serratia marcescens,S,-,-,-,-,-,R,-,S,S,S,-,-,S,S,R,S,S,-,-,-,-,-,R,-,S,S
6d4551ff-5c40-4bc7-b315-69be99fee8c4,MIX!Enterococcus faecalis,,,,,,,,,,,,,,,,,,,,,,,,,,,
cbaf13c6-271d-4a9e-826e-766db635e110,MIX!Bifidobacterium breve,,,,,,,,,,,,,,,,,,,,,,,,,,,
901ec69b-eea7-49c6-a51b-9112fecbcbf4,MIX!Neisseria cinerea,,,,,,,,,,,,,,,,,,,,,,,,,,,
8fdf4eff-cf48-4db0-af15-e4b183350472,MIX!Lactobacillus paracasei,,,,,,,,,,,,,,,,,,,,,,,,,,,
65950cd8-e301-465a-aaf7-828516f613db,MIX!Citrobacter freundii,,,,,,,,,,,,,,,,,,,,,,,,,,,
b119ff1c-ee34-4cf2-b1e7-4ea92fae8b98,MIX!Haemophilus influenzae,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,S,-,-,-,-,-,-,-
4367ddfc-66a1-4ae6-a9f7-e3bd6be9d876,MIX!Gemella morbillorum,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e4e75ac-5319-47b9-a659-b16dc3356a4e,MIX!Bacillus cereus,,,,,,,,,,,,,,,,,,,,,,,,,,,
9daba9a5-90dc-4c83-b5e9-5698631a8bc6,MIX!Enterobacter cloacae,S,-,-,-,-,-,R,-,S,S,S,-,S,S,S,R,S,S,-,-,-,R,S,S,-,S,S
e6b1b20a-d9cd-4d6c-872d-e5d92af433d1,MIX!Corynebacterium aurimucosum,,,,,,,,,,,,,,,,,,,,,,,,,,,
86d18710-f9e4-4a25-8728-7a0b134cc400,MIX!Staphylococcus lugdunensis,S,S,S,S,S,S,S,S,S,S,-,S,-,S,-,R,S,-,S,R,S,-,-,-,S,S,S
81a41771-2546-4430-8c09-23d5c7f0d558,MIX!Corynebacterium aurimucosum,,,,,,,,,,,,,,,,,,,,,,,,,,,
b319e774-7d06-4fdc-ada6-0d3ad2a72ee1,MIX!Prevotella nigrescens,,,,,,,,,,,,,,,,,,,,,,,,,,,
f77c747e-88a6-4318-9492-21bef586a40a,MIX!Neisseria macacae,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee065b16-0769-4726-923b-08088a76b53d,MIX!Neisseria mucosa,,,,,,,,,,,,,,,,,,,,,,,,,,,
3024ab93-e6f4-4d7e-b04c-dc4cf945b5db,MIX!Haemophilus parainfluenzae,,,,,,,,,,,,,,,,,,,,,,,,,,,
bfe6fb91-7a03-4754-820d-99811e2b3798,MIX!Stenotrophomonas maltophilia,-,-,-,-,-,-,-,-,-,-,-,-,-,S,-,-,-,-,-,-,-,-,-,-,-,-,-
ffd80b7e-8fbe-469d-b6e9-60535cf54b91,MIX!Haemophilus parainfluenzae,-,-,-,-,-,-,S,-,-,-,S,-,-,S,-,-,S,-,-,R,-,-,-,-,-,-,-
c99a0086-a401-4bc3-96f5-af25a42ba142,MIX!Neisseria subflava,,,,,,,,,,,,,,,,,,,,,,,,,,,
48cce4a6-dac6-45ab-af4f-c19e1b500c06,MIX!Streptococcus agalactiae,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ada9a62-e753-4160-93f2-6c893380f902,MIX!Fusobacterium nucleatum,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ea050f1-72cd-44a5-a2f5-af56639ff36f,MIX!Bacteroides thetaiotaomicron,,,,,,,,,,,,,,,,,,,,,,,,,,,
b631dafc-c8e8-4d71-b106-8869abc50704,MIX!Veillonella parvula,,,,,,,,,,,,,,,,,,,,,,,,,,,
7adc93bf-0451-494c-8345-b32460d547aa,MIX!Enterobacter cloacae,S,-,-,-,-,-,R,-,S,S,S,-,-,S,S,R,S,S,-,-,-,-,-,S,-,S,S
1ac2a1ce-b197-4b8e-8582-bed1d602cf19,MIX!Corynebacterium auris,,,,,,,,,,,,,,,,,,,,,,,,,,,
67e31593-9f8f-47ab-a905-0f1f25aa418e,MIX!Proteus mirabilis,S,-,-,-,-,-,S,-,S,S,S,-,-,S,S,S,S,S,-,-,-,-,-,R,-,S,S
27f57b02-343f-481d-9209-fffc75f0a9b7,MIX!Citrobacter freundii,S,-,-,-,-,-,R,-,S,R,R,-,-,R,R,R,R,R,-,-,-,-,-,S,-,I,I
9078d384-300a-4624-9820-6f4ce86d7e54,MIX!Streptococcus vestibularis,,,,,,,,,,,,,,,,,,,,,,,,,,,
2982253e-9452-4a48-9cda-555c0cf3bc66,MIX!Aggregatibacter actinomycetemcomitans,,,,,,,,,,,,,,,,,,,,,,,,,,,
09200e36-ae41-4901-961f-6c62cf342741,MIX!Enterobacter cloacae,,,,,,,,,,,,,,,,,,,,,,,,,,,
c0a1a736-1d83-42c0-8df3-a1ce330d31c9,MIX!Serratia marcescens,S,-,-,-,-,-,R,-,S,S,S,-,-,S,S,R,S,S,-,-,-,-,-,R,-,S,S
4bc8e2b7-a7da-4b2c-8324-e65c209fef68,MIX!Corynebacterium auris,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2c8cf84-78be-4853-ad11-6456164a6ca7,MIX!Streptococcus pseudopneumoniae,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab51a532-ffad-46a6-b713-089d9c5e6a30,MIX!Neisseria macacae,,,,,,,,,,,,,,,,,,,,,,,,,,,
aebf7227-5f39-480a-bc5d-f52ada9c7031,MIX!Propionibacterium acnes,,,,,,,,,,,,,,,,,,,,,,,,,,,
ce44f533-a88a-4c58-b270-1bb169a5db26,MIX!Bacteroides fragilis,,,,,,,,,,,,,,,,,,,,,,,,,,,
36ce8b78-0ae8-4c04-9ad1-c791d3215379,MIX!Eikenella corrodens,,,,,,,,,,,,,,,,,,,,,,,,,,,
b72b7fa6-eaa8-46e8-9758-b674581aa4e9,MIX!Bacteroides thetaiotaomicron,,,,,,,,,,,,,,,,,,,,,,,,,,,
94be67f0-de19-4f2f-82c8-cff506bdb7ec,MIX!Prevotella melaninogenica,,,,,,,,,,,,,,,,,,,,,,,,,,,
16be59c7-b6d8-4660-9e77-f46c21c16809,MIX!Stenotrophomonas maltophilia,-,-,-,-,-,-,-,-,-,-,-,-,-,S,-,-,-,-,-,-,-,-,-,-,-,-,-
6247fe7c-f33c-4214-a45f-bd6186cddbc5,MIX!Enterobacter asburiae,S,-,-,-,-,-,R,-,S,S,S,-,-,S,S,R,S,S,-,-,-,-,-,S,-,S,S
3565a67f-5fc0-42cf-b098-e2f7273a4cdd,MIX!Haemophilus influenzae,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,S,-,-,-,-,-,-,-
51623923-a37b-4b90-bab3-75d8b1a37d6e,MIX!Corynebacterium tuberculostearicum,S,-,-,-,-,-,-,-,-,R,-,-,-,-,-,-,S,-,-,S,-,-,-,-,-,-,-
12e4da8e-b164-4f17-be67-9424908d5ad5,MIX!Staphylococcus aureus,R,R,R,S,R,S,R,R,R,R,-,R,-,R,-,R,R,-,R,R,R,-,-,-,R,R,R
f90802e3-fe3c-45af-b1c9-ff461b44bce2,MIX!Bacillus cereus,,,,,,,,,,,,,,,,,,,,,,,,,,,
d6fea32f-e3d9-4b6c-8295-8b92e5d2e4a1,MIX!Staphylococcus lugdunensis,S,S,S,S,S,S,S,S,S,S,-,S,-,S,-,R,S,-,S,R,S,-,-,-,S,S,S
86f6da1f-e971-4365-b398-3acb793e9b12,MIX!Neisseria mucosa,,,,,,,,,,,,,,,,,,,,,,,,,,,
fa2557b2-6fa1-4d94-9ca6-3f5fc9964d2e,MIX!Haemophilus parainfluenzae,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ae2a1d88-9655-4e11-8aeb-8df58fdf028a,MIX!Enterobacter cloacae,,,,,,,,,,,,,,,,,,,,,,,,,,,
6a726584-0c06-4645-95d8-58e7305b7f22,MIX!Enterobacter cloacae,S,-,-,-,-,-,R,-,S,S,S,-,S,S,S,R,R,R,-,-,-,R,R,S,-,S,R
1be1ba10-a081-44a3-b891-8209f0491614,MIX!Stenotrophomonas maltophilia,,,,,,,,,,,,,,,,,,,,,,,,,,,
b770deba-0a03-492c-b1c0-f0f98ef8e5ff,MIX!Staphylococcus epidermidis,,,,,,,,,,,,,,,,,,,,,,,,,,,
98201ca9-7307-4f2f-9c73-3d96f370bf48,MIX!Haemophilus parainfluenzae,,,,,,,,,,,,,,,,,,,,,,,,,,,
bde98a8b-73c0-4f6e-9ff7-0977bb5bdf5c,MIX!Enterobacter cloacae,S,-,-,-,-,-,R,-,S,S,S,-,-,S,S,R,R,R,-,-,-,-,-,S,-,S,S
0cfd32c5-c1fe-44e2-93f2-a9972149083b,MIX!Staphylococcus epidermidis,,,,,,,,,,,,,,,,,,,,,,,,,,,
06128222-e4e4-4909-a324-606df9e84715,MIX!Streptococcus pneumoniae,,,,,,,,,,,,,,,,,,,,,,,,,,,
18db6426-475c-4a4f-9cb7-112417c815d2,MIX!Fusobacterium nucleatum,,,,,,,,,,,,,,,,,,,,,,,,,,,
8207cc76-8818-4318-9806-4dea1898912b,MIX!Staphylococcus hominis,,,,,,,,,,,,,,,,,,,,,,,,,,,
002c93f2-36f2-407a-8aa4-a077af7be519,MIX!Staphylococcus epidermidis,R,S,R,S,R,S,R,R,R,S,-,S,-,S,-,R,R,-,R,R,R,-,-,-,R,R,R
ee8f3959-bdab-486f-bbf9-4bc43e0306ca,MIX!Neisseria gonorrhoeae,-,-,-,-,-,-,-,-,-,R,-,-,-,-,-,-,S,-,-,-,-,-,-,-,-,-,-
244ac97c-59cb-40db-b86a-3815cf921440,MIX!Pseudomonas aeruginosa,,,,,,,,,,,,,,,,,,,,,,,,,,,
7917281f-f6d5-4372-a2ae-8fe66411a558,MIX!Enterococcus durans,,,,,,,,,,,,,,,,,,,,,,,,,,,
e8a75f1b-9ded-44e5-ad50-d81feec7938c,MIX!Actinomyces europaeus,,,,,,,,,,,,,,,,,,,,,,,,,,,
34a19ad7-5e73-42e7-8a01-38409521673a,MIX!Citrobacter freundii,,,,,,,,,,,,,,,,,,,,,,,,,,,
6eaac5ec-0b54-41da-aa7c-427d3219e244,MIX!Staphylococcus hominis,,,,,,,,,,,,,,,,,,,,,,,,,,,
35c12b6e-6911-4a9e-ba7f-8243fa770501,MIX!Staphylococcus capitis,,,,,,,,,,,,,,,,,,,,,,,,,,,
d0c7ae1f-a261-41cd-a495-c9487a8c3ea7,MIX!Enterobacter asburiae,-,-,-,-,-,-,R,-,-,S,-,-,-,-,-,-,S,-,-,-,-,-,-,-,-,S,S
266d8cc2-2914-4e75-b59d-a3ed225ccbde,MIX!Streptococcus anginosus,,,,,,,,,,,,,,,,,,,,,,,,,,,
5cdb172b-48f2-42b3-b332-51d434f0d8d1,MIX!Pandoraea sp[2],,,,,,,,,,,,,,,,,,,,,,,,,,,
d08de8f1-f9a5-41e8-89d4-fe7894d872cf,MIX!Pandoraea sp[2],,,,,,,,,,,,,,,,,,,,,,,,,,,
2a952b90-8123-4cfd-9584-05a84cb2be30,MIX!Pandoraea sp[2],,,,,,,,,,,,,,,,,,,,,,,,,,,
f2376cf0-3508-4b70-9639-8f1d8b5ff178,MIX!Enterobacter cloacae,S,-,-,-,-,-,R,-,S,S,S,-,-,S,S,R,S,S,-,-,-,-,-,S,-,S,S
01e8f854-4802-40be-b174-3e19cff1cde6,MIX!Neisseria mucosa,,,,,,,,,,,,,,,,,,,,,,,,,,,
406b8f7d-8048-4db7-920f-5653e6fa5305,MIX!Neisseria macacae,,,,,,,,,,,,,,,,,,,,,,,,,,,
4b9aa31f-0a2d-49db-87b5-d8957454bdae,MIX!Haemophilus influenzae,-,-,-,-,-,-,S,-,-,-,S,-,-,R,-,-,S,-,-,R,-,-,-,-,-,-,-
931f8950-7bee-44d3-be6b-c35bfa7fff50,MIX!Lactobacillus rhamnosus,,,,,,,,,,,,,,,,,,,,,,,,,,,
3689478f-05d3-4369-b50d-9b8aa2845374,MIX!Staphylococcus haemolyticus,,,,,,,,,,,,,,,,,,,,,,,,,,,
65c9accc-e120-498d-bea9-87d0bc6b29cd,MIX!Actinotignum schaalii,,,,,,,,,,,,,,,,,,,,,,,,,,,
d361c92a-5fdc-4800-aea9-03301e99d473,MIX!Gardnerella vaginalis,,,,,,,,,,,,,,,,,,,,,,,,,,,
f41981b5-dcc0-4b1a-8b66-6e838fce7a8e,MIX!Fusobacterium nucleatum,,,,,,,,,,,,,,,,,,,,,,,,,,,
54867e06-8d92-4576-9ec9-66c5303b0ad1,MIX!Corynebacterium auris,,,,,,,,,,,,,,,,,,,,,,,,,,,
d5dc7a2f-fbe0-4926-88e2-28a703f2eb53,MIX!Veillonella atypica,,,,,,,,,,,,,,,,,,,,,,,,,,,
46911f72-65ff-45ed-9fb2-24ef4cd231bc,MIX!Neisseria cinerea,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4d60e35-6065-45c5-a8dd-72ace3582e67,MIX!Neisseria macacae,,,,,,,,,,,,,,,,,,,,,,,,,,,
57b430d7-a9a7-4153-bf5c-07c39347614b,MIX!Facklamia hominis,,,,,,,,,,,,,,,,,,,,,,,,,,,
48a404d4-a603-4f1e-a7e6-1fd49d1356f8,MIX!Haemophilus parainfluenzae,,,,,,,,,,,,,,,,,,,,,,,,,,,
01ae0629-b9b5-41ac-a712-37f45e5a7b2c,MIX!Candida albicans,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
415d94db-ce6a-4f58-8099-a0af6985a917,MIX!Clostridium innocuum,,,,,,,,,,,,,,,,,,,,,,,,,,,
e9bc088a-49a7-4f05-8207-9e443d36486b,MIX!Pandoraea pulmonicola,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801c4e9-218e-4c2e-8884-24f94908b067,MIX!Staphylococcus hominis,,,,,,,,,,,,,,,,,,,,,,,,,,,
94dfe513-2914-4e32-aee6-d2a5e8d1b7f8,MIX!Bifidobacterium breve,,,,,,,,,,,,,,,,,,,,,,,,,,,
c23ebc7d-3787-4b48-83ac-2b8acdb519a0,MIX!Neisseria cinerea,,,,,,,,,,,,,,,,,,,,,,,,,,,
83e71e0f-289d-4d74-9dfc-24979b39ace9,MIX!Pseudomonas aeruginosa,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa164c1f-06be-4518-9ed7-f1ddf55dc3de,MIX!Bacteroides thetaiotaomicron,,,,,,,,,,,,,,,,,,,,,,,,,,,
0b84fea7-9699-40ba-a62e-861e18df3a1a,MIX!Enterobacter cloacae,S,-,-,-,-,-,R,-,S,S,S,-,S,S,S,R,R,R,-,-,-,R,R,S,-,S,R
91a76eb2-0a32-4539-b57c-169f685d7d8a,MIX!Lactobacillus malefermentans,,,,,,,,,,,,,,,,,,,,,,,,,,,
eaa9c502-9f1c-4e11-bd1a-21bb215f2037,MIX!Corynebacterium tuberculostearicum,,,,,,,,,,,,,,,,,,,,,,,,,,,
ede1dc5e-24f2-4ed3-b479-9f8d6b0d4fca,MIX!Haemophilus parainfluenzae,,,,,,,,,,,,,,,,,,,,,,,,,,,
0fc0c283-9be2-4219-b1c0-cd301e578ea4,MIX!Streptococcus vestibularis,,,,,,,,,,,,,,,,,,,,,,,,,,,
8e734acb-ad86-4dca-838f-b98e0aed315a,MIX!Haemophilus parainfluenzae,,,,,,,,,,,,,,,,,,,,,,,,,,,
90ce00b3-956c-49e5-bf75-5566775faf6d,MIX!Veillonella parvula,,,,,,,,,,,,,,,,,,,,,,,,,,,
dc0eef31-e456-432d-acc3-d72939386583,MIX!Veillonella dispar,,,,,,,,,,,,,,,,,,,,,,,,,,,
b913663a-f514-43f8-9042-30fbfa4d588b,MIX!Klebsiella pneumoniae,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb4b5c9c-ec8f-44f1-9c9d-c8756097a1cf,MIX!Haemophilus parahaemolyticus,,,,,,,,,,,,,,,,,,,,,,,,,,,
2a590793-d3af-4fa4-aec7-b5be1e17caa4,MIX!Enterococcus faecalis,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a3f266e-f857-4033-a23b-68114abc9836,MIX!Enterobacter cloacae,,,,,,,,,,,,,,,,,,,,,,,,,,,
7322c98d-37dd-4ae7-a28d-e736c9236c61,MIX!Bacillus cereus,,,,,,,,,,,,,,,,,,,,,,,,,,,
51c5acff-adec-4d6d-a07a-ff1792f4ae92,MIX!Streptococcus parasanguinis,,,,,,,,,,,,,,,,,,,,,,,,,,,
0c3e5805-3d62-4822-95e6-7c398e9df0fb,MIX!Stenotrophomonas maltophilia,-,-,-,-,-,-,-,-,-,-,-,-,-,S,-,-,-,-,-,-,-,-,-,-,-,-,-
b4915ec3-80a8-43ca-852e-434937318fc7,MIX!Lactobacillus iners,,,,,,,,,,,,,,,,,,,,,,,,,,,
20de0ae2-988c-49ff-8097-ebfa05756375,Burkholderia ambifaria,-,-,-,-,-,-,-,-,S,-,"R(1), I(1)",-,-,S,-,-,-,S,-,-,-,-,-,-,-,-,-
d14acd77-6a76-4976-b489-02f39ee3c165,Klebsiella pneumoniae,S,-,-,-,-,-,S,-,S,S,S,-,-,S,S,R,R,I,-,-,-,-,-,S,-,"I(1), S(1)",S
e9936f2d-93ee-4f31-b8b6-2a049b7cf7cb,Klebsiella pneumoniae,S,-,-,-,-,-,S,-,S,S,S,-,-,S,S,R,R,I,-,-,-,-,-,S,-,"I(1), S(1)",S
bc95a2c5-1ae1-4e59-973b-7e5e47a44597,Klebsiella pneumoniae,S,-,-,-,-,-,S,-,S,S,S,-,-,S,S,R,R,I,-,-,-,-,-,S,-,"I(1), S(1)",S
97a2bd8d-f471-4a9a-baad-ec57dc4f7de3,Escherichia coli,S,-,-,-,-,-,R,-,S,R,R,-,-,R,"I(1), S(1)",R,S,S,-,-,-,-,-,S,-,"R(1), S(1)",R
a650d61a-626f-4167-89b9-3a60e7ee111f,Staphylococcus epidermidis,R,"R(1), S(1)",R,S,R,S,R,R,R,R,-,S,-,R,-,R,R,-,"R(1), S(1)",R,R,-,-,-,"R(1), S(1)",R,R
c0689cac-afe1-4758-87e3-c9bc47f47a92,Escherichia coli,S,-,-,-,-,-,R,-,S,R,R,-,-,S,R,R,R,"R(1), I(1)",-,-,-,-,-,S,-,I,S
e7934f12-d781-4c7d-a7ca-36d2d0d5cddf,Escherichia coli,S,-,-,-,-,-,R,-,S,R,R,-,-,S,R,R,R,"R(1), I(1)",-,-,-,-,-,S,-,I,S
16faf173-c03e-480f-929d-3593e9cdb8bb,Enterococcus faecium,R,-,-,-,-,-,-,-,-,-,R,"R(1), S(1)",-,-,-,R,-,-,-,-,-,-,-,-,-,-,-
44739639-732d-49cf-9604-0e47e8101ecc,Escherichia coli,S,-,-,-,-,-,R,-,"I(1), S(1)",I,I,-,-,R,S,R,R,R,-,-,-,-,-,S,-,R,R
e39411f5-ff74-4bd7-a50a-bd8720b9d07f,Klebsiella pneumoniae,S,-,-,-,-,-,S,-,S,S,S,-,S,"R(1), S(1)",S,R,S,S,-,-,-,S,R,S,-,S,S
b7ff66f4-0d4f-44b7-94ac-f9174587b55c,Staphylococcus epidermidis,R,R,R,"R(1), S(1)",R,S,R,R,R,R,-,"R(1), S(1)",-,R,-,R,R,-,R,R,R,-,-,-,R,R,R
194c1a51-3cbc-42f0-99a1-f7432d0c3dfb,Staphylococcus epidermidis,R,R,R,"R(1), S(1)",R,S,R,R,R,R,-,"R(1), S(1)",-,R,-,R,R,-,R,R,R,-,-,-,R,R,R
cb0ac3a7-6543-4660-800f-f51b4ffd177d,Escherichia coli,S,-,-,-,-,-,"R(1), S(1)",-,S,S,S,-,-,"R(1), S(1)",S,R,R,I,-,-,-,-,-,S,-,"R(1), I(1)",S
09f45519-7188-4e84-9eea-6650f1ef66c6,Escherichia coli,S,-,-,-,-,-,"R(1), S(1)",-,S,S,S,-,-,"R(1), S(1)",S,R,R,I,-,-,-,-,-,S,-,"R(1), I(1)",S
b9d7fea7-6113-49ca-b69d-f8c9083c7386,Klebsiella pneumoniae,S,-,-,-,-,-,S,-,S,S,S,-,-,S,S,R,R,I,-,-,-,-,-,S,-,"I(1), S(1)",S
19800c41-7d79-47c3-b626-28f00f8efe2f,Escherichia coli,S,-,-,-,-,-,R,-,S,R,R,-,-,R,"I(1), S(1)",R,S,S,-,-,-,-,-,S,-,"R(1), S(1)",R
190c8f61-7d82-4267-9335-9a4f4c5b5a72,Burkholderia anthina,-,-,-,-,-,-,-,-,S,-,"R(1), I(1)",-,-,S,-,-,-,S,-,-,-,-,-,-,-,-,-
cb9bd65b-cdd6-494d-ab52-4f0cb7d545fa,Burkholderia cenocepacia,-,-,-,-,-,-,-,-,S,-,"R(1), I(1)",-,-,S,-,-,-,S,-,-,-,-,-,-,-,-,-
95caef65-3276-4fbe-adbe-351666f1307e,Burkholderia cenocepacia,-,-,-,-,-,-,-,-,S,-,"R(1), I(1)",-,-,S,-,-,-,S,-,-,-,-,-,-,-,-,-
331d0dce-ccd2-4bbc-a5d1-5e10f63f3fb3,Escherichia coli,S,-,-,-,-,-,"R(1), S(1)",-,S,R,R,-,-,R,S,R,R,S,-,-,-,-,-,S,-,I,S
